-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrei-dragomir/ros2_eth/build/myactuator_arm_moveit_new
-- Install configuration: ""
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/ament_index/resource_index/package_run_dependencies/myactuator_arm_moveit_new
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/ament_index/resource_index/parent_prefix_path/myactuator_arm_moveit_new
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/environment/ament_prefix_path.sh
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/environment/ament_prefix_path.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/environment/path.sh
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/environment/path.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/local_setup.bash
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/local_setup.sh
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/local_setup.zsh
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/local_setup.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/package.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/ament_index/resource_index/packages/myactuator_arm_moveit_new
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/cmake/myactuator_arm_moveit_newConfig.cmake
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/cmake/myactuator_arm_moveit_newConfig-version.cmake
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/package.xml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/launch
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/launch/setup_assistant.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/launch/warehouse_db.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/launch/move_group.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/launch/rsp.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/launch/moveit_rviz.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/launch/demo.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/launch/spawn_controllers.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config/kinematics.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config/myactuator_arm.ros2_control.xacro
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config/initial_positions.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config/moveit_controllers.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config/ros2_controllers.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config/myactuator_arm.srdf
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config/pilz_cartesian_limits.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config/moveit.rviz
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config/myactuator_arm.urdf.xacro
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/config/joint_limits.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_new/share/myactuator_arm_moveit_new/.setup_assistant
