-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrei-dragomir/ros2_eth/build/myactuator_arm_moveit_config
-- Install configuration: ""
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/myactuator_arm_moveit_config
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/myactuator_arm_moveit_config
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/environment/path.sh
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/environment/path.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/local_setup.bash
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/local_setup.sh
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/local_setup.zsh
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/local_setup.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/package.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/ament_index/resource_index/packages/myactuator_arm_moveit_config
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/cmake/myactuator_arm_moveit_configConfig.cmake
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/cmake/myactuator_arm_moveit_configConfig-version.cmake
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/package.xml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/launch
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/launch/move_group.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/launch/rsp.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/launch/demo.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config/kinematics.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config/myactuator_arm.ros2_control.xacro
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config/initial_positions.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config/myactuator_arm.srdf
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config/moveit.rviz
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config/myactuator_arm.urdf.xacro
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/config/joint_limits.yaml
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm_moveit_config/share/myactuator_arm_moveit_config/.setup_assistant
