-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrei-dragomir/ros2_eth/build/myactuator_arm
-- Install configuration: ""
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/rviz
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/rviz/visualize.rviz
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat/joint4_motor.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat/joint5_motor.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat/joint1_motor.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat/joint2_motor.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/ethercat/joint3_motor.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/controllers
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/config/controllers/arm_controllers.yaml
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/urdf
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/urdf/arm_full.urdf.xacro
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/ros2_control
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/l_upper_forearm.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/f3.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/table.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/stator_x4_p36_36.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/f4.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/table.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/spacer_x6_menghina_m4x60.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/rotor_x4_p36_36.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/stator_x6_p20_60.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/stator_x6_p20_60.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/l_lower_forearm.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/menghina_x6.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/l_shoulder.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/menghina_x6.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/spacer_x6_menghina_m4x60.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/l_shoulder.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/f5.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/f2.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/l_elbow.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/l_upper_arm.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/f3.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/f1.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/stator_x4_p36_36.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/rotor_x6_p20_60.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/l_lower_forearm.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/f4.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/f2.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/l_upper_forearm.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/f1.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/rotor_x4_p36_36.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/f5.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/l_upper_arm.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/hand.stl
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/l_elbow.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/hand.part
-- Installing: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/description/meshes/rotor_x6_p20_60.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_upper_forearm.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f3.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/table.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/stator_x4_p36_36.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f4.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/table.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/spacer_x6_menghina_m4x60.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/rotor_x4_p36_36.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/stator_x6_p20_60.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/stator_x6_p20_60.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_lower_forearm.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/menghina_x6.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_shoulder.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/menghina_x6.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/spacer_x6_menghina_m4x60.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_shoulder.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f5.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f2.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_elbow.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_upper_arm.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f3.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f1.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/stator_x4_p36_36.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/rotor_x6_p20_60.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_lower_forearm.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f4.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f2.part
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/l_upper_forearm.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f1.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/rotor_x4_p36_36.stl
-- Up-to-date: /home/andrei-dragomir/ros2_eth/install/myactuator_arm/share/myactuator_arm/robot_arm/assets/f5.stl
