[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrei-dragomir/ros2_eth/build/ethercat_driver_ros2
-- Install configuration: ""
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ament_index/resource_index/package_run_dependencies/ethercat_driver_ros2
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ament_index/resource_index/parent_prefix_path/ethercat_driver_ros2
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/environment/ament_prefix_path.sh
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/environment/ament_prefix_path.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/environment/path.sh
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/environment/path.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/local_setup.bash
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/local_setup.sh
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/local_setup.zsh
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/local_setup.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/package.dsv
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ament_index/resource_index/packages/ethercat_driver_ros2
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/cmake/ethercat_driver_ros2Config.cmake
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/cmake/ethercat_driver_ros2Config-version.cmake
-- Installing: /home/andrei-dragomir/ros2_eth/install/ethercat_driver_ros2/share/ethercat_driver_ros2/package.xml
